==========================================
SLURM_JOB_ID = 2371234
SLURM_NODELIST = gnode055
SLURM_JOB_GPUS = 0
==========================================
/var/spool/slurmd/job2371234/slurm_script: line 14: activate: No such file or directory
/home2/mukilan/anaconda3/envs/sf/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home2/mukilan/anaconda3/envs/sf/lib/python3.10/site-packages/timm/models/registry.py:4: FutureWarning: Importing from timm.models.registry is deprecated, please import via timm.models
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.models", FutureWarning)
/home2/mukilan/anaconda3/envs/sf/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/home2/mukilan/anaconda3/envs/sf/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
Total parameters: 24616932
Started Evaluating

0it [00:00, ?it/s]
1it [00:01,  1.88s/it]
2it [00:04,  2.19s/it]
3it [00:06,  2.28s/it]
4it [00:09,  2.39s/it]
5it [00:11,  2.34s/it]
6it [00:13,  2.39s/it]
7it [00:17,  2.73s/it]
8it [00:19,  2.59s/it]
9it [00:21,  2.39s/it]
10it [00:23,  2.22s/it]
11it [00:25,  2.04s/it]
12it [00:26,  1.87s/it]
13it [00:28,  1.95s/it]
14it [00:31,  2.05s/it]
15it [00:33,  2.04s/it]
16it [00:34,  2.00s/it]
17it [00:36,  2.00s/it]
18it [00:38,  1.85s/it]
19it [00:40,  1.79s/it]
20it [00:41,  1.66s/it]
21it [00:43,  1.63s/it]
22it [00:44,  1.56s/it]
23it [00:45,  1.52s/it]
24it [00:47,  1.56s/it]
25it [00:48,  1.32s/it]
26it [00:50,  1.51s/it]
27it [00:53,  1.91s/it]
28it [00:55,  1.98s/it]
29it [00:57,  2.10s/it]
30it [00:59,  2.09s/it]
31it [01:00,  1.76s/it]
32it [01:02,  1.80s/it]
33it [01:04,  1.92s/it]
34it [01:07,  2.05s/it]
35it [01:08,  1.81s/it]
36it [01:10,  1.78s/it]
37it [01:12,  1.89s/it]
38it [01:14,  2.09s/it]
39it [01:17,  2.31s/it]
40it [01:19,  2.23s/it]
41it [01:21,  2.23s/it]
42it [01:23,  2.10s/it]
43it [01:26,  2.30s/it]
44it [01:28,  2.20s/it]
45it [01:29,  1.98s/it]
46it [01:31,  1.95s/it]
47it [01:33,  1.93s/it]
48it [01:35,  2.01s/it]
49it [01:37,  2.07s/it]
50it [01:39,  2.01s/it]
51it [01:41,  1.85s/it]
52it [01:43,  1.81s/it]
53it [01:44,  1.63s/it]
54it [01:45,  1.57s/it]
55it [01:47,  1.69s/it]
56it [01:50,  1.96s/it]
57it [01:52,  1.94s/it]
58it [01:54,  1.99s/it]
59it [01:55,  1.84s/it]
60it [01:57,  1.75s/it]
61it [01:59,  1.77s/it]
62it [02:00,  1.80s/it]
63it [02:02,  1.81s/it]
64it [02:04,  1.76s/it]
65it [02:06,  1.91s/it]
66it [02:08,  1.81s/it]
67it [02:10,  1.97s/it]
68it [02:12,  1.92s/it]
69it [02:14,  1.95s/it]
70it [02:17,  2.18s/it]
71it [02:19,  2.24s/it]
72it [02:21,  2.20s/it]
73it [02:24,  2.51s/it]
74it [02:27,  2.41s/it]
75it [02:28,  2.10s/it]
76it [02:29,  1.88s/it]
77it [02:31,  1.95s/it]
78it [02:33,  1.83s/it]
79it [02:35,  1.83s/it]
80it [02:37,  1.81s/it]
81it [02:39,  1.95s/it]
82it [02:41,  1.95s/it]
83it [02:43,  2.01s/it]
84it [02:45,  2.10s/it]
85it [02:47,  2.13s/it]
86it [02:49,  2.04s/it]
87it [02:51,  1.89s/it]
88it [02:53,  1.86s/it]
89it [02:55,  1.88s/it]
90it [02:57,  2.03s/it]
91it [02:59,  1.99s/it]
92it [03:01,  1.94s/it]
93it [03:02,  1.85s/it]
94it [03:04,  1.81s/it]
95it [03:06,  1.77s/it]
96it [03:07,  1.68s/it]
97it [03:09,  1.64s/it]
98it [03:10,  1.67s/it]
99it [03:12,  1.54s/it]
100it [03:14,  1.68s/it]
101it [03:15,  1.69s/it]
102it [03:17,  1.68s/it]
103it [03:19,  1.83s/it]
104it [03:21,  1.93s/it]
105it [03:23,  1.85s/it]
106it [03:25,  1.87s/it]
107it [03:27,  1.88s/it]
108it [03:29,  1.99s/it]
109it [03:32,  2.19s/it]
110it [03:35,  2.39s/it]
111it [03:36,  2.18s/it]
112it [03:39,  2.19s/it]
113it [03:40,  2.05s/it]
114it [03:43,  2.14s/it]
115it [03:45,  2.14s/it]
116it [03:47,  2.12s/it]
117it [03:49,  2.07s/it]
118it [03:51,  2.05s/it]
119it [03:53,  2.07s/it]
120it [03:55,  1.99s/it]
121it [03:56,  1.93s/it]
122it [03:58,  1.77s/it]
123it [04:01,  2.05s/it]
124it [04:03,  2.09s/it]
125it [04:05,  2.12s/it]
126it [04:07,  2.15s/it]
127it [04:09,  2.13s/it]
128it [04:12,  2.25s/it]
129it [04:14,  2.27s/it]
130it [04:18,  2.63s/it]
131it [04:20,  2.54s/it]
132it [04:22,  2.32s/it]
133it [04:24,  2.32s/it]
134it [04:26,  2.14s/it]
135it [04:28,  2.04s/it]
136it [04:29,  1.88s/it]
137it [04:31,  1.99s/it]
138it [04:33,  1.82s/it]
139it [04:35,  1.92s/it]
140it [04:36,  1.82s/it]
141it [04:38,  1.87s/it]
142it [04:40,  1.85s/it]
143it [04:42,  1.84s/it]
144it [04:44,  1.96s/it]
145it [04:47,  2.14s/it]
146it [04:49,  2.06s/it]
147it [04:51,  2.15s/it]
148it [04:53,  2.09s/it]
149it [04:55,  2.16s/it]
150it [04:58,  2.17s/it]
151it [05:00,  2.11s/it]
152it [05:02,  2.11s/it]
153it [05:04,  2.17s/it]
154it [05:06,  2.03s/it]
155it [05:08,  2.05s/it]
156it [05:10,  1.98s/it]
157it [05:11,  1.88s/it]
158it [05:14,  2.09s/it]
159it [05:15,  1.74s/it]
160it [05:18,  2.23s/it]
161it [05:20,  2.27s/it]
162it [05:22,  2.17s/it]
163it [05:25,  2.18s/it]
164it [05:27,  2.37s/it]
165it [05:30,  2.46s/it]
166it [05:32,  2.16s/it]
167it [05:34,  2.26s/it]
168it [05:36,  2.19s/it]
169it [05:38,  2.11s/it]
170it [05:40,  2.16s/it]
171it [05:43,  2.23s/it]
172it [05:44,  1.86s/it]
173it [05:46,  1.91s/it]
174it [05:48,  1.96s/it]
175it [05:50,  2.03s/it]
176it [05:52,  2.06s/it]
177it [05:54,  2.11s/it]
178it [05:56,  1.99s/it]
179it [05:58,  2.01s/it]
180it [06:00,  1.91s/it]
181it [06:02,  2.14s/it]
182it [06:04,  2.10s/it]
183it [06:07,  2.29s/it]
184it [06:10,  2.48s/it]
185it [06:12,  2.38s/it]
186it [06:14,  2.15s/it]
187it [06:16,  2.09s/it]
188it [06:18,  2.13s/it]
189it [06:20,  2.17s/it]
190it [06:23,  2.24s/it]
191it [06:24,  1.99s/it]
192it [06:26,  1.91s/it]
193it [06:28,  1.89s/it]
194it [06:29,  1.72s/it]
195it [06:31,  1.77s/it]
196it [06:33,  1.96s/it]
197it [06:35,  1.97s/it]
198it [06:37,  2.02s/it]
199it [06:39,  1.80s/it]
200it [06:41,  1.96s/it]
201it [06:43,  2.01s/it]
202it [06:45,  1.82s/it]
203it [06:46,  1.62s/it]
204it [06:47,  1.58s/it]
205it [06:49,  1.73s/it]
206it [06:51,  1.76s/it]
207it [06:53,  1.87s/it]
208it [06:55,  1.95s/it]
209it [06:57,  1.85s/it]
210it [06:58,  1.72s/it]
211it [07:00,  1.81s/it]
212it [07:03,  1.90s/it]
213it [07:04,  1.84s/it]
214it [07:06,  1.79s/it]
215it [07:08,  1.97s/it]
216it [07:10,  1.89s/it]
